,Loss History Policy
2431,-4.009228022557995
2432,3.3220620840361645
2433,9.601551414232073
2434,7.770916859641022
2435,3.473952533812164
2436,-2.7162602559670166
2437,26.6153124931851
2438,5.094248589542697
2439,4.485234288172158
2440,2.5881248455964343
2441,4.863662041977587
2442,2.0316814886975036
2443,25.888168327184495
2444,14.842980536840704
2445,-14.330070218640877
2446,-4.020260900836979
2447,31.42141818938555
2448,3.61135394702574
2449,22.99395607573291
2450,5.263920543586746
2451,15.43258869533484
2452,3.689740705386943
2453,17.650680740659297
2454,2.524336469784851
2455,4.373524449407308
2456,23.28002067062218
2457,21.38646761056476
2458,12.961650044642957
2459,25.09157167969485
2460,11.66109969614428
2461,9.591302239968797
2462,12.117823682011867
2463,3.3450950649205247
2464,19.523260598535817
2465,27.323501325808337
2466,22.566913625720822
2467,2.8111520518071718
2468,-0.35844735492779733
2469,9.014405990690383
2470,19.047197498358834
2471,38.47392518403673
2472,13.40450674612546
2473,21.209869451888295
2474,0.06189494869960965
2475,6.217883131386864
2476,-4.231644267405652
2477,0.22579123321529737
2478,16.4730649007684
2479,5.9231527577426935
2480,21.780149819681014
2481,8.048017834994322
2482,3.1602286506811708
2483,5.673944662885388
2484,5.96746659824974
2485,11.341466589766496
2486,5.075006056098678
2487,7.841562962336068
2488,12.197611212930289
2489,-5.7555942367066
2490,8.57619865628737
2491,19.391521822437692
2492,11.272257569998512
2493,5.278321423776572
2494,31.68279653175633
2495,6.891054294084827
2496,8.47454740380376
2497,3.3355283429072244
2498,1.1377812735047579
2499,4.937413988272698
2500,7.7043216246095145
2501,12.581808223531302
2502,25.25804802098927
2503,2.3830465293158594
2504,0.08377543482047134
2505,10.624261851414328
2506,4.062367284203925
2507,16.883153219028053
2508,-6.292221034898539
2509,3.529518659330872
2510,29.25528023660943
2511,7.204104909743098
2512,5.977666227576942
2513,2.021211765702243
2514,8.402143140549668
2515,34.920548593677026
2516,17.875082336089413
2517,11.57004884361184
2518,6.232330457834943
2519,0.7635857429404806
2520,-0.4239871595085065
2521,5.902799987119704
2522,-1.749950685295563
2523,1.1316887016227624
2524,-1.9665549356155425
2525,-0.80765454213233
2526,1.735281758637774
2527,3.321276199034803
2528,-6.2049516278231795
2529,1.8146750988417635
2530,1.7670975446384318
2531,5.7520894757511165
2532,6.0652930664583895
2533,3.55631110524825
2534,22.098698518560827
2535,14.376030898986347
2536,1.3720405714782258
2537,8.65822761514296
2538,5.671168368442378
2539,3.565516762880919
2540,-2.9056458843413617
2541,7.975605793029236
2542,22.427689826452117
2543,-1.0492104814503833
2544,11.89911507385784
2545,1.4374285608967936
2546,4.073516490272014
2547,14.83171536009
2548,-2.0156177081897866
2549,-0.5921057376599101
2550,7.724519183776152
2551,23.58721694820981
2552,-9.385453543701619
2553,-1.3070136439363578
2554,8.520229912254859
2555,1.430587175329598
2556,19.9950530052052
2557,6.010073404164391
2558,12.600711968508191
2559,36.94343530482549
2560,6.199046302873295
2561,-0.38856599754911403
2562,21.578882424289404
2563,0.7993193681472919
2564,-2.341099080980366
2565,0.08403435815324922
2566,3.9869422007207738
2567,6.15087801527528
2568,6.8273900618867245
2569,-6.648145310592456
2570,-4.113668214313295
2571,1.4587766753493168
2572,17.57760786085564
2573,0.07941526262426346
2574,-3.8700377364387206
2575,7.650443022905573
2576,5.602636435488083
2577,20.62047122004896
2578,1.4280137059206108
2579,2.1027119825861185
2580,1.5437074600462322
2581,5.01667606341182
2582,-1.7692457488844915
2583,4.646371448403317
2584,4.8371373685684445
2585,-0.10190185895509085
2586,7.214895554169666
2587,-5.309099030395441
2588,-0.8267662487626726
2589,3.2033116238811212
2590,0.4294626352354456
2591,4.169224701112829
2592,4.222632225604747
2593,21.339042114589006
2594,9.857278495594391
2595,-10.842497734392994
2596,0.2794682092036913
2597,7.930522913946752
2598,-3.1746122666489995
2599,4.388901980820704
2600,-6.1580301281902585
2601,-7.3682932562052255
2602,5.831892416691826
2603,3.005129181327059
2604,-2.714920358097239
2605,-1.843266379920042
2606,6.293798476120244
2607,14.462051720833927
2608,14.334738698795068
2609,-14.303998631306545
2610,9.048278337147169
2611,-9.078096893447432
2612,0.2742302817863447
2613,-1.7763568394002505e-15
2614,11.42630217623041
2615,-4.440892098500626e-15
2616,-0.002412223975279959
2617,6.31068933032855
2618,7.782231534675614
2619,9.175264033304401
2620,-2.398081733190338e-14
2621,0.6279227383336645
2622,7.671873292880594
2623,2.374898528945124e-07
2624,-0.36206742812933124
2625,1.887379141862766e-15
2626,-2.220446049250313e-16
2627,5.025644157612691
2628,-9.769962616701378e-15
2629,3.774758283725532e-15
2630,14.868176261756066
2631,5.240252676230739e-14
2632,5.134256111623324
2633,-5.995204332975845e-15
2634,1.2878587085651816e-14
2635,6.44861841455007
2636,-0.0002153634161057294
2637,1.3655743202889425e-14
2638,-0.00016118786904528726
2639,0.015937229874542158
2640,7.105427357601002e-15
2641,-4.6629367034256575e-15
2642,7.549516567451064e-15
2643,4.218847493575595e-15
2644,1.0658141036401503e-14
2645,-3.552713678800501e-15
2646,2.220446049250313e-15
2647,4.884981308350689e-15
2648,3.552713678800501e-15
2649,0.00011206108406103255
2650,-1.687538997430238e-14
2651,2.9976021664879227e-15
2652,1.021405182655144e-14
2653,-8.881784197001252e-16
2654,-1.3322676295501878e-14
2655,3.1086244689504383e-15
2656,0.07998618857921391
2657,3.3906313122643996
2658,-3.683638319929017e-07
2659,-6.847394407039076e-08
2660,4.011345789834937
2661,8.232303971012172
2662,5.329070518200751e-15
2663,1.5543122344752192e-15
2664,-2.305855041639937e-05
2665,6.217248937900877e-15
2666,1.4714208025345954e-06
2667,4.440892098500626e-16
2668,1.7763568394002505e-15
2669,-1.1546319456101628e-14
2670,2.886579864025407e-15
2671,4.621743617391711
2672,2.220446049250313e-16
2673,0.00011452371308995346
2674,-1.554312234475219e-14
2675,-1.7319479184152442e-14
2676,0.0017930309188227689
2677,-0.00035686293245551504
2678,-0.6772984337253067
2679,-0.0009112176609264999
2680,1.1102230246251565e-14
2681,-8.881784197001252e-16
2682,5.188215313418569
2683,0.020832646697504842
2684,-6.217248937900877e-15
2685,-1.7041686031227243e-06
2686,-2.6645352591003757e-15
2687,4.459794400446526e-07
2688,2.2426505097428162e-14
2689,2.1675026218304083e-09
2690,-2.220446049250313e-16
2691,-8.881784197001252e-15
2692,4.884981308350689e-15
2693,-0.003899224931035228
2694,-4.218847493575595e-14
2695,1.7763568394002505e-15
2696,-3.108624468950438e-14
2697,3.9968028886505635e-15
2698,-4.733467897644061e-06
2699,-0.09847479234734191
2700,3.984201788911699
2701,8.881784197001252e-16
2702,-1.9984014443252818e-15
2703,-0.0
2704,4.884981308350689e-15
2705,0.0036201020252453198
2706,3.552713678800501e-15
2707,4.655838374932799
2708,-6.029226957693368e-07
2709,-2.6645352591003757e-15
2710,1.2434497875801753e-14
2711,-3.1086244689504383e-15
2712,1.3322676295501878e-15
2713,-1.7763568394002505e-15
2714,-1.3322676295501878e-15
2715,4.440892098500626e-16
2716,-7.993605777301127e-15
2717,-0.41914322321101416
2718,8.881784197001252e-15
2719,-3.9968028886505635e-15
2720,-2.886579864025407e-15
2721,2.7260131682860234e-05
2722,3.1086244689504383e-15
2723,-0.09615092636299227
2724,-4.440892098500626e-16
2725,-2.6645352591003757e-15
2726,1.3322676295501878e-15
2727,3.552713678800501e-15
2728,1.1102230246251565e-15
2729,1.6351777445925686
2730,1.7763568394002505e-15
2731,5.537009811664622
2732,-8.659739592076221e-15
2733,4.440892098500626e-15
2734,-1.1102230246251565e-14
2735,0.04102141774994772
2736,0.01374303210279848
2737,-2.220446049250313e-15
2738,3.192859573730722e-05
2739,-8.881784197001252e-16
2740,-0.005036248495112972
2741,-1.9984014443252818e-15
2742,3.6652540310976276
2743,-3.9968028886505635e-15
2744,1.9984014443252818e-14
2745,4.440892098500626e-16
2746,2.0656716994693625e-06
2747,0.03069592728278181
2748,-8.881784197001252e-16
2749,4.440892098500626e-16
2750,-0.25165533591603984
2751,-6.525784623789832e-08
2752,6.638832499612661
2753,5.995204332975845e-15
2754,-4.884981308350689e-15
2755,-2.752014312443918
2756,-2.4868995751603507e-14
2757,3.552713678800501e-15
2758,8.881784197001252e-16
2759,-4.440892098500626e-15
2760,8.48274802884612
2761,-0.5394053370223764
2762,7.105427357601002e-15
2763,5.440092820663267e-15
2764,1.1791974818819995e-07
2765,1.7763568394002505e-15
2766,-7.549516567451064e-15
2767,9.769962616701378e-15
2768,-5.773159728050814e-15
2769,0.0001203369572726487
2770,7.47640248868467
2771,-5.773159728050814e-15
2772,6.217248937900877e-15
2773,7.791789082944867e-06
2774,0.0008987856608886347
2775,5.329070518200751e-15
2776,-8.881784197001252e-16
2777,-2.7755575615628914e-15
2778,-4.884981308350689e-15
2779,-8.881784197001252e-16
2780,-7.771561172376096e-16
2781,-1.2136825861009253
2782,1.3993114855725963e-06
2783,-8.881784197001252e-16
2784,6.910970538376304e-05
2785,-6.661338147750939e-16
2786,4.940057857486784
2787,-0.0
2788,1.021405182655144e-14
2789,1.176836406102666e-14
2790,2.6645352591003757e-15
2791,6.439293542825908e-15
2792,0.0010258084019274527
2793,5.435483387827844e-07
2794,-1.3547258834734066e-06
2795,1.9539925233402755e-14
2796,6.217248937900877e-15
2797,9.764051676075525e-07
2798,-3.1086244689504383e-15
2799,-9.325873406851315e-15
2800,-7.993605777301127e-15
2801,1.9736576111458919
2802,-0.718552169073539
2803,-5.329070518200751e-15
2804,-9.992007221626409e-15
2805,9.769962616701378e-15
2806,4.845039455305505
2807,-3.3306690738754696e-15
2808,-0.00013865088468900666
2809,4.218847493575595e-15
2810,-1.3322676295501878e-15
2811,-2.220446049250313e-16
2812,2.685871974952847e-05
2813,2.1753476948073867
2814,-2.220446049250313e-16
2815,1.584312275154998
2816,-0.036905019067721145
2817,1.5543122344752192e-15
2818,-1.3322676295501878e-15
2819,2.008978779491125
2820,8.881784197001252e-15
2821,-1.7319479184152442e-14
2822,-0.8835613095635666
2823,-5.773159728050814e-15
2824,-2.708944180085382e-14
2825,1.4654943925052066e-14
2826,-3.552713678800501e-15
2827,2.6645352591003757e-15
2828,-1.0658141036401503e-14
2829,5.329070518200751e-15
2830,-8.659739592076221e-15
2831,8.958696640805236
2832,2.1132187485940266
2833,-0.002605983378898946
2834,2.042810365310288e-14
2835,0.3850111912164893
2836,-3.552713678800501e-15
2837,9.794600780032212
2838,-2.220446049250313e-16
2839,0.0021499176337993475
2840,4.440892098500626e-16
2841,0.8480141448244374
2842,0.0001224584189829514
2843,-5.995204332975845e-15
2844,-9.741961136455757e-06
2845,1.3322676295501878e-15
2846,1.0507290317038196
2847,2.220446049250313e-15
2848,2.911564356636083
2849,6.762889268988083
2850,2.6645352591003757e-15
2851,1.2212453270876722e-14
2852,-7.955402763215602e-07
2853,0.0825670055401968
2854,0.00010914509268578065
2855,-1.1382421115630774
2856,1.7763568394002505e-15
2857,-0.0008032458732758485
2858,-1.6501287022796518e-05
2859,2.5980466037212206
2860,-1.255471376601128
2861,-6.661338147750939e-15
2862,0.0038940636456819
2863,-9.544218791535108e-05
2864,1.7763568394002505e-14
2865,6.772360450213455e-15
2866,2.221312747131559
2867,-0.00014600387405305781
2868,2.6556157284752957
2869,-2.1713449471705655
2870,2.0097082966685775e-06
2871,4.9075159783473765e-05
2872,-0.14201699952241187
2873,-3.552713678800501e-15
2874,-2.4424906541753444e-15
2875,0.05946928699081089
2876,-1.021405182655144e-14
2877,-8.881784197001252e-15
2878,4.346357632543322
2879,5.337974544245897
2880,-1.2992564379606661
2881,1.9984014443252818e-15
2882,-2.094103749339382e-05
2883,-0.0010451926159713576
2884,6.638746540478092
2885,12.23001476515733
2886,5.329070518200751e-15
2887,5.760824927503477
2888,2.6645352591003757e-15
2889,-2.6645352591003757e-15
2890,-1.2131315862973224e-06
2891,-0.16251526202287425
2892,1.983570751296071e-05
2893,7.545096123314401
2894,6.360121623518363
2895,7.208509420786515
2896,5.484242418106247
2897,4.342816102543135
2898,8.63658802315271
2899,-5.750908394200544
2900,-4.367437853621613
2901,7.94171085900283
2902,5.123844175492439
2903,-0.08661856101988041
2904,0.2494113983099704
2905,-7.184631312208593
2906,-1.509903313490213e-14
2907,9.32375880850649
2908,5.092748865780871
2909,4.8946721271545215
2910,8.198525288372652
2911,3.5079694099660146
2912,5.972270162682562
2913,0.011755713844701532
2914,4.440892098500626e-16
2915,5.762488738816232
2916,-6.453214941304353e-07
2917,-2.899283660613132
2918,4.6441490174590605
2919,-0.021867857944518287
2920,-7.549516567451064e-15
2921,-4.113452401621519
2922,3.559057428214472
2923,0.8264754979303763
2924,0.09189254955005777
2925,-3.9968028886505635e-15
2926,1.9467079397992193
2927,1.3322676295501878e-15
2928,1.2947263285624127
2929,2.6645352591003757e-15
2930,7.393496742104437
2931,-0.01828314036637002
2932,5.899994401645957
2933,5.216558232307943
2934,-0.00014979877419796228
2935,1.9227482050591558
2936,1.3322676295501878e-15
2937,-0.007453775348140734
2938,5.177680258228179e-05
2939,4.567403475422713
2940,7.993605777301127e-15
2941,3.8296528151976084
2942,5.773159728050814e-15
2943,-1.3322676295501878e-15
2944,0.0018445385447289908
2945,2.042810365310288e-14
2946,-7.771561172376096e-15
2947,-1.1206875760727542e-08
2948,5.204296597249441
2949,5.015633712801559e-07
2950,7.945270707413624
2951,2.1381475268247714
2952,2.042810365310288e-14
2953,-3.121427021437108
2954,2.136527618709275
2955,-1.3322676295501878e-15
2956,5.727477947419757
2957,2.329834134356678
2958,-1.5543122344752192e-15
2959,8.236956904390613
2960,-5.10702591327572e-15
2961,6.804600894204086
2962,-0.17925479282426893
2963,1.182207285399528e-07
2964,2.669351464211227
2965,-9.992007221626409e-15
2966,1.9099983459095369
2967,8.881784197001252e-16
2968,3.212990300016649e-05
2969,-0.2366795235409116
2970,-0.1566181156646711
2971,-0.006198846467648789
2972,0.18434769181897304
2973,5.565396120556059
2974,1.9016759741500715
2975,1.8658080933071655
2976,-0.00882921161694794
2977,2.0912946686854674
2978,0.15888807145902795
2979,4.515578588128349
2980,-7.993605777301127e-15
2981,7.530271110284444
2982,0.004848663463769665
2983,5.6125221862490804e-05
2984,-0.000159802233048012
2985,3.8363547675734315
2986,-0.0
2987,-0.6861282691221446
2988,-0.0005041751255361326
2989,6.335721391912498
2990,1.2015218895378155e-06
2991,1.0583377913919563
2992,5.4608241482781725
2993,1.0286248360413808e-05
2994,0.01178700562120305
2995,0.01241606180812016
2996,6.661338147750939e-15
2997,5.773159728050814e-15
2998,-0.7453283224211811
2999,-0.030976686088670657
3000,6.468262116722851
3001,-0.001664871151883407
3002,-6.258151818538948e-06
3003,-1.687538997430238e-14
3004,5.825777517801885
3005,4.440892098500626e-16
3006,-6.661338147750939e-15
3007,-1.4494987523266545
3008,0.5062412930317302
3009,3.0861088215224055
3010,-1.6187080109016678
3011,-0.003796998254089967
3012,4.854676334897576
3013,0.1549573405468161
3014,5.109630881795274
3015,3.020991047548216
3016,-0.0004437674953545745
3017,1.209806809257561
3018,0.0007061786335815778
3019,-0.14735140478361153
3020,-2.589788707700791
3021,4.177567944346286
3022,3.552713678800501e-15
3023,-1.2568779342215683
3024,-2.3283853273327733
3025,-3.4399497453341157
3026,2.6404094751859626
3027,5.482264568942469
3028,-2.119773881839802
3029,3.424229434273041
3030,9.696043178199734
3031,-2.740477969746784
3032,-2.7373393265406634
3033,3.3854886330085936
3034,1.010579785793102
3035,-10.213918673084295
3036,4.415569105425366
3037,0.06598158603142545
3038,1.9619384676568252
3039,0.8330407799387671
3040,10.573889609590962
3041,4.197208012287822
3042,2.15059921482026
3043,3.4811887532487575
3044,2.0118850752079895
3045,3.539804275491692
3046,3.490533511060165
3047,0.5297112618538897
3048,0.8606267888739119
3049,-2.648917507311298
3050,-0.8300309657675555
3051,0.6536350159340429
3052,-0.23347387546621512
3053,4.771441485838974
3054,2.5585425039455596
3055,2.328675444900488
3056,0.35388580424155347
3057,15.114783915809777
3058,1.1450874339495636
3059,13.074497005201698
3060,-3.6915561385841817
3061,0.554253052058618
3062,30.67147872985649
3063,3.969965086069843
3064,16.1585829622293
3065,-0.8854691605474483
3066,1.9714097949654796
3067,17.563093184069686
3068,8.769117971555815
3069,4.226187037685268
3070,5.890451028235759
3071,-2.3534288400964454
3072,-1.1055153424859931
3073,2.8177199627170113
3074,0.9884447281480178
3075,3.4203402514216656
3076,-1.179934072987956
3077,3.9522918824573754
3078,-1.8477496060672456
3079,2.0063750712789803
3080,-1.7025433200855682
3081,14.306657649845894
3082,2.1010216633679955
3083,5.90501096822892
3084,13.506594752970829
3085,2.311589423190215
3086,-1.3417036407778942
3087,15.007144705993774
3088,1.9492697867386757
3089,1.9843417332020614
3090,3.7343783015271232
3091,-3.7856843020099493
3092,12.254744127390982
3093,7.876759044865727
3094,-19.978358398320136
3095,15.85867800846539
3096,-1.8482897184709968
3097,26.080902640918165
3098,4.485810167972543
3099,1.3066563911486744
3100,2.441848386113713
3101,3.503427583373849
3102,5.437765677604894
3103,2.0621179829019383
3104,1.3424552679999495
3105,5.980705135611823
3106,6.628675774362079
3107,-0.17861752047235724
3108,4.315917344460537
3109,-0.27551594643476385
3110,0.6586886970475119
3111,5.106289664012689
3112,5.731540558454574
3113,4.61805265271581
3114,6.198301618454511
3115,3.5412022590360697
3116,5.843105211895738
3117,1.4042587733599659
3118,7.036466972075359
3119,7.0451179191032605
3120,12.770195849831776
3121,4.834200537971913
3122,9.517824535364957
3123,4.70400683085251
3124,1.3031578316177304
3125,-4.120963528972589
3126,3.485334126829546
3127,20.16441119366167
3128,10.08422171240864
3129,30.76895609975785
3130,-1.337266122837686
3131,1.2716996937722427
3132,-2.8978648355832926
3133,-2.067447540674744
3134,8.657689971995747
3135,2.480257309583206
3136,2.859066960294001
3137,8.45043885816519
3138,-3.759228683527768
3139,7.177502108304179
3140,4.104551568112301
3141,4.86030488050334
3142,-8.01544345094099
3143,10.87728267560422
3144,14.856278860040694
3145,5.0665912797952135
3146,2.0947077947529156
3147,7.466488594974985
3148,7.425270838030073
3149,1.1174062868074426
3150,-6.387912189481762
3151,3.3358942188019785
3152,11.017217083156723
3153,8.820408308100014
3154,22.05985707602113
3155,2.2074419766516793
3156,2.142090462015879
3157,-2.2827415410603082
3158,3.7199199242269985
3159,8.091848295689097
3160,2.7110492315591834
3161,17.380226620655748
3162,7.049303593326145
3163,-0.6482769156242805
3164,7.526426026920301
3165,-0.6065728261543004
3166,1.4829261170248547
3167,3.852891977817593
3168,-4.1036803362520455
3169,4.295854651230212
3170,5.713111138332765
3171,-1.8362261249088148
3172,7.989179828455655
3173,13.022008966055886
3174,7.52558358770181
3175,23.338138641107616
3176,12.963193926228204
3177,6.293769767639404
3178,10.98682073539009
3179,0.8487586099819029
3180,14.983287614303343
3181,13.44392165268174
3182,6.786823750127896
3183,11.619570291593178
3184,13.413176569687785
3185,0.06765349423931788
3186,-0.31259878392026996
3187,22.98463641490796
3188,4.299563881612944
3189,16.455483754569673
3190,10.623170179807317
3191,11.15824794232238
3192,0.818415277687544
3193,20.6739326641313
3194,28.498428281276443
3195,5.535697959177149
3196,20.856307977900073
3197,-6.101440927262466
3198,13.430264018330327
3199,5.1017103681779785
3200,-1.3978343489772014
3201,2.051087403519576
3202,14.680624665371576
3203,-16.192903870111024
3204,4.83247760729404
3205,1.374405140295241
3206,3.019222083172711
3207,3.3250546078884016
3208,1.1751965345810265
3209,6.168890616264272
3210,-3.742932193043103
3211,-1.5153427750455277
3212,-3.245294559708108
3213,4.753987160751762
3214,-6.378417466084561
3215,-9.473649682039412
3216,10.268866010711855
3217,-2.208059830829061
3218,11.208731785804357
3219,-6.276401669399656
3220,2.2639557642646446
3221,3.562539209017713
3222,-3.1624711682242497
3223,14.466823210874448
3224,-1.419391128010993
3225,14.345555401043825
3226,3.713338492164234
3227,2.9701597229760286
3228,-0.17143783444597593
3229,7.249447466077845
3230,-1.609545886453354
3231,3.964138882406372
3232,7.511478343109423
3233,-0.31713957680598925
3234,2.977966530848457
3235,8.386196705129729
3236,0.2796111065750051
3237,12.343316279552274
3238,6.3135868866022395
3239,0.42286743955816464
3240,4.826849543879394
3241,-3.5449780632844017
3242,6.86191605413406
3243,1.8430457983737227
3244,2.15743788203288
3245,-6.661239339830628
3246,-18.798501299533644
3247,-6.453212474883629
3248,3.3917845414712744
3249,-4.785003159352671
3250,-5.09470017486753
3251,-7.380829831361721
3252,-1.2477380887180445
3253,-0.7087479171383375
3254,-4.517500285846953
3255,6.680849497733167
3256,-1.179040725058023
3257,28.49928240809553
3258,-10.658057989908833
3259,-20.27840453877337
3260,0.754059492089024
3261,11.116350130574313
3262,6.395508597121086
3263,-2.9341694143344705
3264,-7.947242101543415
3265,7.216931122853027
3266,-6.2611228802482275
3267,11.331396184667346
3268,6.895751150564971
3269,2.4960411490722665
3270,15.500762459153112
3271,-2.004520500147324
3272,1.086213374305804
3273,8.07903333511626
3274,3.2595656204235635
3275,-5.157866253745531
3276,2.741189722724254
3277,-5.90369054487147
3278,6.276366561687704
3279,-0.6731238424961701
3280,-0.3202416057257347
3281,-2.457249025318042
3282,12.973181762793757
3283,32.1486742459274
3284,6.97750312184082
3285,1.859897080100307
3286,10.382951589224682
3287,8.360983105300656
3288,8.98256675874614
3289,3.444017354390266
3290,1.596658260203489
3291,20.16013668565746
3292,-1.9856482113289484
3293,11.935585622745966
3294,14.016049780143934
3295,2.856735742512511
3296,4.646825430199264
3297,16.451730826450746
3298,2.3428295014580205
3299,5.2077350948375445
3300,18.516887982123954
3301,9.26076921217976
3302,9.66548784930914
3303,7.364959872147999
3304,-17.015145836202002
3305,-10.283550198004594
3306,-4.303914953362479
3307,8.1566549368724
3308,3.699703397636232
3309,-6.454963505204976
3310,17.677704474529186
3311,3.6800349361565794
3312,-4.07662863952287
3313,-6.309823539619952
3314,-10.201593076921442
3315,2.8685708984004794
3316,2.6861052136322674
3317,-8.939772715673342
3318,-1.4083700364444072
3319,10.916167878919659
3320,9.93187107346407
3321,1.2721551870922259
3322,17.629568716654838
3323,15.762256860225364
3324,5.360442566675689
3325,11.862174289443757
3326,15.761158386854117
3327,15.883873521835588
3328,12.444533957508598
3329,11.645534085739136
3330,1.6598497045892344
3331,3.428309734068708
3332,20.416265103891767
3333,9.902540658098285
3334,5.365853331294387
3335,-0.009556671657064086
3336,11.531733064610446
3337,8.532577719927147
3338,24.3394793850049
3339,18.74494154987853
3340,17.70168931041794
3341,6.742972572702799
3342,3.6186409934753847
3343,6.817032962137546
3344,-0.6271132982062952
3345,25.399928619830582
3346,22.688172437667404
3347,23.945339159662424
3348,31.725061813780155
3349,-0.9170278988586653
3350,18.280545587825273
3351,1.9174505863718596
3352,-5.143172388911795
3353,-1.3591127152440916
3354,-1.9779349249668066
3355,-1.309067179882226
3356,4.716568718043925
3357,29.046351375836245
3358,6.51779250542254
3359,35.6047345689962
3360,4.639838224463135
3361,13.255362789265192
3362,2.7334082316536605
3363,24.784031039446198
3364,24.89773790799122
3365,25.6411698438478
3366,2.0499539889959495
3367,21.900212218261796
3368,-1.691250962830166
3369,9.347476071171657
3370,17.925413589352207
3371,1.0558774026616873
3372,27.06084046324624
3373,18.14292037701288
3374,2.717615723965805
3375,7.671430135670003
3376,-4.624393039492385
3377,1.5665034240210838
3378,21.094737714574546
3379,10.341989759707964
3380,16.098129508508514
3381,15.124821742312136
3382,4.400383847568646
3383,15.84506519831261
3384,33.35273062659424
3385,-1.1804549952985908
3386,-0.3623490944911314
3387,8.165122499064623
3388,36.42985380288471
3389,7.845364135721244
3390,28.264994556703535
3391,5.393941171167802
3392,26.376899991868573
3393,3.688662281920859
3394,17.764192378841557
3395,6.181334862036353
3396,17.80409514334935
3397,-6.583080710519122
3398,-2.220709255639281
3399,11.817151834056787
3400,26.21416803371842
3401,13.030576813255678
3402,3.284229404266952
3403,9.941641334572891
3404,13.757452456859607
3405,6.670894956679751
3406,15.424450709328216
3407,1.8832477089767892
3408,-3.433096760442589
3409,3.5486963963674842
3410,9.799081621393242
3411,1.498738589063356
3412,-2.0024992723242647
3413,1.4914256975133573
3414,-1.8359265038843642
3415,23.446718612034704
3416,9.207085544265942
3417,21.339778769814068
3418,14.91080394634015
3419,3.619679957545646
3420,5.8951661405368725
3421,24.162640316848226
3422,18.304203309296664
3423,-3.9901076898267993
3424,11.56903904863943
3425,13.965030833225871
3426,16.489984015884957
3427,9.44561552687624
3428,22.90297035233727
3429,-5.087981375979745
3430,11.815162870796296
3431,5.791371698137642
3432,6.7105418839976405
3433,17.373774846232052
3434,14.413677107949638
3435,6.275209654545218
3436,4.030045652893713
3437,6.378334193407447
3438,-3.0027723259882944
3439,24.177771721067806
3440,-4.3365558544585845
3441,3.883337238937317
3442,-2.3268081190442813
3443,24.819611929612552
3444,13.169642000387105
3445,21.24119614453123
3446,21.526422448608564
3447,17.61018889271155
3448,6.385526841496279
3449,8.773289417414997
3450,3.0585440987524093
3451,2.0150304286946135
3452,-8.636438905779034
3453,-1.8704426800088778
3454,9.615170455606066
3455,10.963833658819052
3456,5.284438526083404
3457,47.10734225319709
3458,20.469790662263105
3459,26.029853313910245
3460,7.693808788382479
3461,9.71923327402056
3462,25.74133476360753
3463,6.776345654859911
3464,-0.10814858205274103
3465,9.951209476829622
3466,15.940459262967416
3467,10.986296387860971
3468,6.609893157764537
3469,8.474700085320631
3470,7.049002332172309
3471,2.1176940226267043
3472,-4.069771513065415
3473,3.750586140979678
3474,3.708905259332152
3475,2.0175726179994284
3476,9.468727117230252
3477,0.29492486090439485
3478,-2.7287528367062057
3479,2.458678949065061
3480,-19.289608859249707
3481,7.077306792869507
3482,14.232454990984035
3483,2.5619636407126016
3484,6.983418896368907
3485,15.789163393610975
3486,-3.9938150968552617
3487,0.45532598388356726
3488,8.975059813863748
3489,9.088429432089196
3490,-2.2586106869040536
3491,13.741960185884793
3492,0.695065480888406
3493,3.6653437737919266
3494,4.458961612980499
3495,1.6778642544375835
3496,-2.9224613341758827
3497,10.04553000283972
3498,24.747195578036557
3499,4.269113400843658
3500,2.4428602387873397
3501,5.146208032028519
3502,16.381377757189085
3503,15.664771394044848
3504,28.160324810108285
3505,0.4801076884243889
3506,1.812585016236996
3507,-2.3052621127388373
3508,0.33252100203887824
3509,7.702586702187736
3510,4.66995126699692
3511,-2.1032066087949994
3512,-2.390973679771026
3513,11.167779079677628
3514,-7.571953198522981
3515,0.7877699587157676
3516,6.304567596520452
3517,21.236296592894448
3518,1.8838074778393032
3519,5.413154294640854
3520,24.70760982551228
3521,7.431016739431275
3522,20.112113047749524
3523,0.42962213252126613
3524,9.31555110499612
3525,1.2143099640742485
3526,3.530539927701501
3527,12.303854571730373
3528,-0.9893378768450054
3529,7.2915829094772295
3530,11.949729024117797
3531,-0.6179860942975188
3532,22.11510421633358
3533,8.537674182105496
3534,-8.12713479200166
3535,20.402936455414693
3536,6.2846519678367985
3537,24.199745949987392
3538,41.46760116703532
3539,1.5032797862687484
3540,3.5545314427700845
3541,-3.26658748460485
3542,19.444538416288637
3543,25.817738472619844
3544,0.5592479286513656
3545,0.7090837171469335
3546,0.3843358482233783
3547,5.715195328332624
3548,8.378685925653699
3549,1.6529989990637262
3550,27.897699380227365
3551,13.221524799859077
3552,18.849359479180528
3553,11.870265833625892
3554,-1.722571504884108
3555,9.262445653130888
3556,39.64110539784359
3557,11.925423164330443
3558,2.808549506284276
3559,-2.629467245237288
3560,-1.6402435142626457
3561,9.402246472688331
3562,17.464255157449188
3563,13.682437567127272
3564,5.911923861824082
3565,37.548499283210965
3566,21.82610363249676
3567,-1.761842975625366
3568,-3.0785790248801117
3569,23.407797076889075
3570,9.917558883034191
3571,12.107034803936553
3572,3.8908823285517786
3573,2.318321126357211
3574,7.383094171303263
