,Loss History Value
2419,0.18345554733500263
2420,0.10765971453931501
2421,0.0756977345458
2422,0.3738041557826191
2423,0.03193222782843235
2424,0.11371768983119424
2425,0.3361114149316075
2426,0.24187534042743028
2427,0.34496511971278415
2428,0.25345032536466294
2429,0.13368485588063683
2430,0.05920669920985323
2431,0.1291537804743652
2432,0.06984747131027044
2433,0.05218519333060455
2434,0.05117163680324817
2435,0.04709222148836169
2436,0.04469875180689834
2437,0.15459330288663886
2438,0.07062871289497089
2439,0.06737870326139132
2440,0.04770062467261258
2441,0.05018847783815565
2442,0.034788738205746385
2443,0.23110824454204162
2444,0.0659699166301762
2445,0.4993880004986465
2446,0.5448446036867937
2447,0.24604203135734118
2448,0.24430178024244284
2449,0.30885671035328044
2450,0.1389076608852358
2451,0.2617335728359275
2452,0.07237607785659987
2453,0.1384836216995658
2454,0.08010779544374963
2455,0.3221596519716517
2456,0.22230509533571802
2457,0.16253659610510945
2458,0.19335186299628843
2459,0.22741264171676343
2460,0.08559080598132854
2461,0.12252685451324276
2462,0.14795900274307044
2463,0.04277159266358451
2464,0.23775515854879803
2465,0.3677359066693591
2466,0.17549462814239258
2467,0.04036292344233491
2468,0.035014382754508494
2469,0.031246442828296365
2470,0.13665943859598095
2471,0.22230543899497002
2472,0.06197207605262505
2473,0.09599971939343739
2474,0.5635812966594086
2475,0.06743287595382738
2476,0.35506352674664066
2477,0.33759516885408
2478,0.06258668142699142
2479,0.1666404305543687
2480,0.30371605913152366
2481,0.11774857806995005
2482,0.04019056941701656
2483,0.29379125110148396
2484,0.07900396766186672
2485,0.25087605746577935
2486,0.2783103491369957
2487,0.12047750828837975
2488,0.14573162487218808
2489,0.5950537495303581
2490,0.25329129011649915
2491,0.15902497190663223
2492,0.10278806020311354
2493,0.12000736409346345
2494,0.03766603137349841
2495,0.05535700373856361
2496,0.18358966300456137
2497,0.038124408664216354
2498,0.20441740850065496
2499,0.08629793563138327
2500,0.030780887200453334
2501,0.281055750027176
2502,0.3123028168202333
2503,0.6521564105648743
2504,0.15187298899489707
2505,0.3068764261436428
2506,0.049627291539664574
2507,0.17000231838192087
2508,0.49886911182234195
2509,0.08982437505392597
2510,0.3010391282252036
2511,0.29389089654343237
2512,0.05502100202618682
2513,0.1664114994261256
2514,0.4921741043732198
2515,0.046572409705231244
2516,0.38566506301521586
2517,0.19482525471320833
2518,0.1685329464647649
2519,0.06134857385320247
2520,0.14368979188643732
2521,0.4341902467958073
2522,0.13120116992735945
2523,0.10580098075657618
2524,0.03597658888525475
2525,0.056419189530224664
2526,0.03221222100539117
2527,0.22320153971231574
2528,0.6851870360411694
2529,0.0945696089514965
2530,0.26169732615406816
2531,0.042870518016893226
2532,0.024585040803811308
2533,0.443584261640537
2534,0.2657480660721706
2535,0.11641166696198503
2536,0.0432700790729126
2537,0.18009469121284938
2538,0.1498049357843001
2539,0.036274839830727386
2540,0.5085950640959769
2541,0.21995198080095701
2542,0.20267032282252034
2543,0.09633993909726328
2544,0.048491402131325044
2545,0.022385513769661608
2546,0.5827304845492248
2547,0.17029578341813167
2548,0.09069140086831423
2549,0.05884947868632757
2550,0.1656192429580685
2551,0.19269326605302017
2552,0.404255854417657
2553,0.10730941765379866
2554,0.05671936407108291
2555,0.15809022138864265
2556,0.1234720332041014
2557,0.11763302476046798
2558,0.2755641998065597
2559,0.31237423870632663
2560,0.04788475048291618
2561,0.04865866045184196
2562,0.06748749617494662
2563,0.44816851132900587
2564,0.1574767908201788
2565,0.43041484791931905
2566,0.04261672391834504
2567,0.33135986503496795
2568,0.13028084018097413
2569,0.594993806348315
2570,0.22634398524079596
2571,0.2499211167857672
2572,0.21999139741210622
2573,0.11489250840841903
2574,0.4601044216946142
2575,0.38191511758864327
2576,0.15559088526879516
2577,0.26996944218251645
2578,0.3324604312066618
2579,0.07778623668267905
2580,0.5947367783742832
2581,0.36195756442318633
2582,0.3035148634734366
2583,0.27448217362758587
2584,0.17910242082655828
2585,0.25023565202180426
2586,0.39603341225083183
2587,0.09029865745573393
2588,0.44141104121189156
2589,0.39814061658159355
2590,0.39688327974514404
2591,0.2742330093585972
2592,0.46127146412553416
2593,0.2578465171814105
2594,0.24684545695471477
2595,0.2694572572882497
2596,0.37750970532708217
2597,0.390118846371182
2598,0.2080104883784694
2599,0.23040551613515606
2600,0.4044159023966267
2601,0.2898321105967878
2602,0.22494844872166275
2603,0.1431177268639847
2604,0.3686236481020999
2605,0.18827125799494698
2606,0.06865423140085025
2607,0.10229507168463146
2608,0.04835471807925564
2609,0.044223877350529565
2610,0.055826999939424284
2611,0.034292753471515926
2612,0.4571855737578701
2613,0.20663274038104917
2614,0.21726093411679462
2615,0.19096488843543086
2616,0.27011355767506684
2617,0.3793394789929575
2618,0.25069741309553134
2619,0.2665453256542608
2620,0.4654885040220885
2621,0.230695378142727
2622,0.2707104948429735
2623,0.20936117616439398
2624,0.21196261391746224
2625,0.3422422584175802
2626,0.09142824644009248
2627,0.18071751469093428
2628,0.06286823879401804
2629,0.2422229771029599
2630,0.19175133579289574
2631,0.17947845650869573
2632,0.2067184220244473
2633,0.1215103480416346
2634,0.08919535454821985
2635,0.20846803060633112
2636,0.14499583420560674
2637,0.12503555149427675
2638,0.2089099649622726
2639,0.17698319953547473
2640,0.12409669218128515
2641,0.13872944580360347
2642,0.16569709776054722
2643,0.0875209315777584
2644,0.04061435583196061
2645,0.10229257511428723
2646,0.051908025064250324
2647,0.055612635507352584
2648,0.1544859346111609
2649,0.12281219645979591
2650,0.05677755506378973
2651,0.19314943764479098
2652,0.15301563598815376
2653,0.04453962888933237
2654,0.04467108024664299
2655,0.032968370237392054
2656,0.06849875099450758
2657,0.2857372454290714
2658,0.10305050546873956
2659,0.04600652345254958
2660,0.11972773439595696
2661,0.08259425121653952
2662,0.05601045391619339
2663,0.0479385646091715
2664,0.034671946610527415
2665,0.03577646097509885
2666,0.05122289100708628
2667,0.07447658117746205
2668,0.0312993884259201
2669,0.06065686084590286
2670,0.051666786792285466
2671,0.07317496899955186
2672,0.06087407343621709
2673,0.04483116533006778
2674,0.031531776812890655
2675,0.24340966086158214
2676,0.148345593256909
2677,0.13259373339218475
2678,0.15058444399520918
2679,0.03559145115968956
2680,0.09745880712114195
2681,0.057941962560970096
2682,0.10053219076934825
2683,0.03945349306278148
2684,0.028048838930995725
2685,0.03445635980121858
2686,0.1274203643877461
2687,0.05209335240725036
2688,0.05575525156459924
2689,0.04976283114022787
2690,0.06303718187401763
2691,0.031826554837754074
2692,0.0476681173754191
2693,0.03601109102255308
2694,0.4265327190655192
2695,0.09616266761643612
2696,0.3853792741564149
2697,0.11886320502235391
2698,0.08785178845069558
2699,0.1691444693324491
2700,0.13112409239000516
2701,0.1256380319613889
2702,0.05023364463969676
2703,0.0638372527804897
2704,0.05240345180349016
2705,0.03290836993553262
2706,0.03759990997627607
2707,0.053282016825921374
2708,0.07893168071195722
2709,0.08078287393194479
2710,0.08289670441783926
2711,0.041397108991031314
2712,0.05046174686519561
2713,0.03901740339168245
2714,0.0454831653425629
2715,0.03868281170019504
2716,0.029919767262385082
2717,0.03967611895235133
2718,0.03140620930857681
2719,0.03683106033413659
2720,0.04098330395059089
2721,0.06857699695401734
2722,0.03892147430820212
2723,0.04406172620500393
2724,0.03429517256242838
2725,0.03301225260407623
2726,0.03269373924796622
2727,0.028043168723437557
2728,0.0404191430970882
2729,0.05271854572293279
2730,0.023817666659492157
2731,0.045887256974586836
2732,0.09322266963126244
2733,0.027595551361628765
2734,0.02975294892399056
2735,0.06411068649861563
2736,0.04807254194885689
2737,0.05163082612097558
2738,0.039722932439886366
2739,0.027524683446412603
2740,0.03271336649867524
2741,0.02861635061943963
2742,0.06561936042239905
2743,0.17301735743957403
2744,0.19564337490931819
2745,0.08662325333542553
2746,0.05776134737243244
2747,0.037798458721137844
2748,0.01942234917240804
2749,0.035796353793933984
2750,0.10445754156680975
2751,0.03912812271019612
2752,0.10820039147109153
2753,0.021450878616029227
2754,0.025500861305558856
2755,0.04119226816891268
2756,0.03332154406400846
2757,0.033973178449913155
2758,0.028498674430734342
2759,0.052095259553757906
2760,0.05097455731120851
2761,0.04848035279651416
2762,0.02447191920697019
2763,0.03242294365370036
2764,0.0339466659147074
2765,0.029004585922487662
2766,0.07157806734160853
2767,0.12435601171179887
2768,0.026160572417927415
2769,0.03096914957832046
2770,0.038494542347865236
2771,0.03845726109580762
2772,0.06164204081984739
2773,0.051017248883485924
2774,0.053704319023413286
2775,0.03040635192294695
2776,0.01534700560838608
2777,0.02697991103632337
2778,0.025988382047069603
2779,0.026303395451011836
2780,0.029485714423633562
2781,0.0494895142097335
2782,0.027727579506470302
2783,0.01603041283255261
2784,0.01982116154111496
2785,0.03770893707307767
2786,0.04817713329536439
2787,0.1364188572965346
2788,0.030297386146495856
2789,0.030057142671299057
2790,0.2499794522451982
2791,0.028004561673572393
2792,0.03111892845506758
2793,0.02664221537013612
2794,0.018216590431336173
2795,0.05536238340241728
2796,0.027952356101296802
2797,0.06542672695202185
2798,0.03748675975284878
2799,0.028199676604575376
2800,0.040031093277321475
2801,0.14195780367677807
2802,0.08212703560169711
2803,0.09078573330124678
2804,0.187510971087712
2805,0.056283174392221025
2806,0.06307149726453741
2807,0.03157967768490182
2808,0.03527456447723648
2809,0.04671963694764519
2810,0.023874101230809613
2811,0.022973055031544645
2812,0.01804745178495928
2813,0.1837740943980766
2814,0.07269303978854053
2815,0.05724301846722702
2816,0.12920625878026745
2817,0.042373065098608775
2818,0.014048846239543257
2819,0.059806093204274116
2820,0.06281274431751632
2821,0.02912843033802233
2822,0.03981068981657905
2823,0.03387123630860127
2824,0.1182389229456675
2825,0.3502503820938104
2826,0.07192333837059926
2827,0.05523899763572502
2828,0.03376229561948123
2829,0.03801286295278512
2830,0.0426615403201819
2831,0.04021156359500366
2832,0.04490301276334151
2833,0.04675175808431785
2834,0.11618539902856424
2835,0.044791553506630055
2836,0.016052217434691367
2837,0.07265205925841854
2838,0.09247793543453924
2839,0.021699477248913454
2840,0.019007639685975075
2841,0.14394521810628974
2842,0.04717083227283903
2843,0.043453539136128885
2844,0.04334956470753466
2845,0.01747377653621549
2846,0.05398374925621984
2847,0.040043839497210416
2848,0.0369584178580289
2849,0.12478800829252716
2850,0.037954646824787684
2851,0.0308675033627124
2852,0.06117260509036466
2853,0.025010838709116304
2854,0.0320140795619294
2855,0.08681207254410798
2856,0.020207497541519737
2857,0.023027905006456226
2858,0.015500045612288469
2859,0.07140460955188732
2860,0.17018935332482107
2861,0.057607174965221115
2862,0.01835708446700269
2863,0.028049221649928877
2864,0.03483065406621027
2865,0.014345919608751027
2866,0.05025482446071596
2867,0.09340066649561514
2868,0.02794871180819787
2869,0.04175535693076141
2870,0.03736066026777542
2871,0.028191089548962288
2872,0.10701772667686625
2873,0.08066473404710091
2874,0.028339642819732055
2875,0.06551458209648374
2876,0.023130743439873837
2877,0.0402808707546734
2878,0.09106377364663028
2879,0.06631675360762518
2880,0.182031982739823
2881,0.18080576207807889
2882,0.030943254992722657
2883,0.04284786846840911
2884,0.09260667327892222
2885,0.03797053971495429
2886,0.02035796604257496
2887,0.07239604744526867
2888,0.016622343378680123
2889,0.028272639120084427
2890,0.02408870284182581
2891,0.04785323727890059
2892,0.02123179098212436
2893,0.09086882741066751
2894,0.11203068000230922
2895,0.058893926689110296
2896,0.09309278920812535
2897,0.03388051023884567
2898,0.034005111666478
2899,0.09090325798260317
2900,0.10785515092196599
2901,0.10841011257669272
2902,0.07281375276555517
2903,0.04910138284842459
2904,0.06364095576964891
2905,0.3879994612708716
2906,0.175517227046754
2907,0.16140746800640648
2908,0.1290153896065889
2909,0.22103036708324564
2910,0.08652552740422509
2911,0.06063194470140675
2912,0.05584412219434386
2913,0.11956073056851321
2914,0.04677246695985791
2915,0.1270036786517592
2916,0.03433502715714827
2917,0.2115043482373808
2918,0.1343069782324218
2919,0.02653915314960217
2920,0.07152359563010362
2921,0.04212575559203929
2922,0.04921505216554704
2923,0.04996938708381765
2924,0.05456683177153838
2925,0.04780655282251134
2926,0.038254732851414334
2927,0.03476995062742257
2928,0.027489418603556713
2929,0.026276724831810178
2930,0.04484402860184891
2931,0.04157794374821924
2932,0.14406812184938647
2933,0.029809045601908776
2934,0.034717658758709545
2935,0.15525572096678322
2936,0.05771132735104836
2937,0.020339655429592478
2938,0.028890680876216435
2939,0.0322327888837103
2940,0.02444662428638702
2941,0.0849104778313403
2942,0.13057249320246453
2943,0.04169343904125684
2944,0.045388611978225094
2945,0.020528867700533943
2946,0.029351444194687527
2947,0.014919109557719985
2948,0.058740661022596605
2949,0.026145681789291962
2950,0.0389964873999838
2951,0.10694196063529603
2952,0.019482552464019236
2953,0.03898008708012792
2954,0.023618574201943337
2955,0.019403728649097965
2956,0.03037454656317966
2957,0.03196837616125064
2958,0.18741489157516564
2959,0.07330947958451843
2960,0.016513521203502763
2961,0.09456759589171422
2962,0.03462136797530313
2963,0.025638307415685783
2964,0.0536633395122976
2965,0.03353231489966955
2966,0.0943339864700001
2967,0.026337946772967028
2968,0.04356879332736927
2969,0.027567503637548254
2970,0.017202205832120076
2971,0.15491690390695456
2972,0.03485228597417253
2973,0.050675095255260455
2974,0.04435768562550374
2975,0.06923083525865921
2976,0.02706650166916672
2977,0.04166704736446421
2978,0.02450042950316568
2979,0.07840924250249837
2980,0.07228370057064075
2981,0.0536182011382372
2982,0.02998816239276316
2983,0.183485678990914
2984,0.025418911888921158
2985,0.05008309025122196
2986,0.027719507152577018
2987,0.024940455377083795
2988,0.024600129706020376
2989,0.10097403865575208
2990,0.024323386747572052
2991,0.06596086269220784
2992,0.04830277839837942
2993,0.028753498027914024
2994,0.03500401242775962
2995,0.027147798312151365
2996,0.02076601182302904
2997,0.06042768612241169
2998,0.06907308796312561
2999,0.03998132560920491
3000,0.04178964485329671
3001,0.021040469436414425
3002,0.023558360679499263
3003,0.06182696208219186
3004,0.04120471460820155
3005,0.021558831645148595
3006,0.0649471053944245
3007,0.049129703057915045
3008,0.052586275381769694
3009,0.04817387722304167
3010,0.022024843352682393
3011,0.02216278776188998
3012,0.027121087792885676
3013,0.08505625111449913
3014,0.02984529460673244
3015,0.03559811634245876
3016,0.03798216657351025
3017,0.04633179408081237
3018,0.03072312738213105
3019,0.0265041727677843
3020,0.06736160747511363
3021,0.06096294939290375
3022,0.042531466999879225
3023,0.06477240498726579
3024,0.11335696558625079
3025,0.11439023521761442
3026,0.0692973696974875
3027,0.041415429279958546
3028,0.03419997241875221
3029,0.06916805666087542
3030,0.14767492043631503
3031,0.05948180260448507
3032,0.30709661431269936
3033,0.18184391585739773
3034,0.11521112668690636
3035,0.06876505701164241
3036,0.05879952478677709
3037,0.03799872169064768
3038,0.16079713811740518
3039,0.1564729343265198
3040,0.07667167507471859
3041,0.07366861547023547
3042,0.20743631143676292
3043,0.19803000811829555
3044,0.07059546596496481
3045,0.04620430033189035
3046,0.019851362966182833
3047,0.038459491226047686
3048,0.06208433705170318
3049,0.036038004140016566
3050,0.04888424465809208
3051,0.04252846732582174
3052,0.0348521663573783
3053,0.05480073877700389
3054,0.09101989335073819
3055,0.07057910314283859
3056,0.044047064195163035
3057,0.11166594694138529
3058,0.10750711556263029
3059,0.15071934669399464
3060,0.19820347763216342
3061,0.0388225783530709
3062,0.20554350120414103
3063,0.04958073548913206
3064,0.05643491514205844
3065,0.03430163059944441
3066,0.057659743181039905
3067,0.08464692394012373
3068,0.07379751918896818
3069,0.07676434059967926
3070,0.05618915915055952
3071,0.03614482007718529
3072,0.05534069612579002
3073,0.03769559307385825
3074,0.03989552334268217
3075,0.06354125159660888
3076,0.039913025660717534
3077,0.2180447077795321
3078,0.06701359619072696
3079,0.03200480543446607
3080,0.03277149853725242
3081,0.1507253420111733
3082,0.15332034946438572
3083,0.19954907328115656
3084,0.2546836312886733
3085,0.12012967212611583
3086,0.1329166704290849
3087,0.24245853475360762
3088,0.09931854181088269
3089,0.08926487008552404
3090,0.2750978426062544
3091,0.1668361009505471
3092,0.30612482670667296
3093,0.21871417564905615
3094,0.1646041903652996
3095,0.1444904169762387
3096,0.10723613867904291
3097,0.3725223936278063
3098,0.2437388214496074
3099,0.12172103809737876
3100,0.2448065622492019
3101,0.0625492373556443
3102,0.03302377059013673
3103,0.052772153646438155
3104,0.028495189807758087
3105,0.027985017210257108
3106,0.3105301423302093
3107,0.060562785156053324
3108,0.1898415882314336
3109,0.09652368801112816
3110,0.36990985627747963
3111,0.08793029128524917
3112,0.14422665128339304
3113,0.05178149958628223
3114,0.08039119097564003
3115,0.048183562315997255
3116,0.10161655942938193
3117,0.08050271066356818
3118,0.25744350388378523
3119,0.22040750417410487
3120,0.1840369244039094
3121,0.16129418835348514
3122,0.10165131744737876
3123,0.1421283921213837
3124,0.2833834751202428
3125,0.10556320654095486
3126,0.06198084121186258
3127,0.25598146452684606
3128,0.19674399622269423
3129,0.13940849103130146
3130,0.16801008537419307
3131,0.11071045664144091
3132,0.09483941876128153
3133,0.04102121862225533
3134,0.10163321955783348
3135,0.3517788121829599
3136,0.05966762976086861
3137,0.2908593891656298
3138,0.3006488592129541
3139,0.220191506534384
3140,0.16350422438026913
3141,0.10697533024890747
3142,0.13465978779626492
3143,0.14545559613923886
3144,0.2704083564794137
3145,0.2102599168286186
3146,0.0866382491195513
3147,0.2337014293647096
3148,0.17084425515740714
3149,0.20437879086573754
3150,0.17167952706169706
3151,0.27103306804321703
3152,0.358195774543607
3153,0.2061887065810227
3154,0.187237383067804
3155,0.09787134915933114
3156,0.26658641371796066
3157,0.3595007321377242
3158,0.25043730331970526
3159,0.19384785907783397
3160,0.2519402544630293
3161,0.18236430659870664
3162,0.24738959632050753
3163,0.1510288860380837
3164,0.1678164554505998
3165,0.0811469822267333
3166,0.12680686350569437
3167,0.10015768492814994
3168,0.24493310950183222
3169,0.10653004011539735
3170,0.27558565309257305
3171,0.09072340054151028
3172,0.07527095651552017
3173,0.22703881828470326
3174,0.2076859774409902
3175,0.16808610525103143
3176,0.07412331481267528
3177,0.2531400894084674
3178,0.17903972269546423
3179,0.06021590761921337
3180,0.09717067507326985
3181,0.17939211077225953
3182,0.20376722893970764
3183,0.051196238691598644
3184,0.2831336227752528
3185,0.06552227458439744
3186,0.03819475814569757
3187,0.11996269294374645
3188,0.0564704847820714
3189,0.16102620237181395
3190,0.25712868090432967
3191,0.15497714680645155
3192,0.25763594368310294
3193,0.17858633918386807
3194,0.1443552829000866
3195,0.134703548970309
3196,0.2818237883905019
3197,0.25877863626372294
3198,0.2116480503230054
3199,0.15233242573681102
3200,0.23632110504184015
3201,0.21885055186878788
3202,0.09667877941782192
3203,0.13877554350187263
3204,0.12312049263236094
3205,0.07113890951651584
3206,0.22002414423917752
3207,0.13783152836915927
3208,0.11011732455537637
3209,0.0994265647255683
3210,0.09131044844173232
3211,0.1049000823775171
3212,0.07383026175087236
3213,0.059883626369558206
3214,0.055340858750839224
3215,0.08305834134008798
3216,0.08100200442461679
3217,0.0842038675702646
3218,0.15433800904647169
3219,0.2039163867996934
3220,0.16095064451314195
3221,0.056848054763955276
3222,0.06809465095450772
3223,0.11896837580273918
3224,0.061505202683399866
3225,0.06577732814061128
3226,0.07995201907710861
3227,0.11792417745046907
3228,0.05270821844238404
3229,0.04901873329006469
3230,0.04645580379614637
3231,0.2671399721495615
3232,0.06489119494057236
3233,0.17834973646111377
3234,0.038035831418378414
3235,0.30646835533442546
3236,0.19818591721558876
3237,0.1732871619671231
3238,0.10291082300764998
3239,0.06888313636894841
3240,0.16716040691008371
3241,0.10903557914394556
3242,0.06371779840160359
3243,0.08663739735771742
3244,0.05647173977167131
3245,0.06631376636778374
3246,0.07996509528376594
3247,0.05946027979344933
3248,0.041702022067767276
3249,0.032731400776308005
3250,0.041185813495754675
3251,0.03337023009751475
3252,0.06629130214250156
3253,0.02936546031488144
3254,0.030868308768919495
3255,0.09068101524300677
3256,0.03382194333222394
3257,0.06052143334608361
3258,0.034798991277754626
3259,0.07733011894493973
3260,0.32577309557581674
3261,0.1554994458098265
3262,0.08859208786016663
3263,0.11091218393001627
3264,0.030949565372656803
3265,0.052924087569856254
3266,0.036325928524458095
3267,0.06536231364240193
3268,0.03375224486909946
3269,0.04605722724704274
3270,0.0715419378669741
3271,0.036263023364247915
3272,0.05127290085327743
3273,0.04602053152668122
3274,0.03837654579723756
3275,0.07205581374234708
3276,0.05380191311468979
3277,0.029653567651822477
3278,0.03399868996767934
3279,0.04215285575582975
3280,0.32770553099007643
3281,0.306430704943704
3282,0.24634005862359426
3283,0.15325261145710328
3284,0.08415845203692715
3285,0.49444823904437196
3286,0.1706055452806623
3287,0.10028312788780779
3288,0.09424198058784551
3289,0.07157069790524176
3290,0.27830981876382044
3291,0.10860269222078697
3292,0.11265285612383136
3293,0.09507966121919097
3294,0.0461470408119377
3295,0.036814021495244834
3296,0.4415145509869984
3297,0.13167408948226625
3298,0.12311944678639869
3299,0.28867823075644383
3300,0.1300297080811073
3301,0.09888086773963375
3302,0.09994422001538959
3303,0.05590686594024312
3304,0.04911678337850165
3305,0.027143945468654472
3306,0.33572842656467666
3307,0.09222748263509266
3308,0.2534270255406944
3309,0.14215091018429077
3310,0.11538447274091158
3311,0.06411427246754058
3312,0.047551028378361955
3313,0.057903640684819874
3314,0.04179191317223479
3315,0.041615560451826114
3316,0.044881051742685966
3317,0.13702165893980142
3318,0.45828240007150184
3319,0.21593284714546448
3320,0.24573661675592337
3321,0.10128230743321398
3322,0.20838820054763127
3323,0.09044910228800761
3324,0.3514944546615483
3325,0.08934785975714542
3326,0.05111983912841239
3327,0.09368334860603324
3328,0.030866322524048292
3329,0.03100083005531125
3330,0.686322556847098
3331,0.32264541314212886
3332,0.18464067021765235
3333,0.10541016971836868
3334,0.12792063100850326
3335,0.3462214402677666
3336,0.1420851064799978
3337,0.06570163266836186
3338,0.2073891932760524
3339,0.14992983416184275
3340,0.05281898052132339
3341,0.0808021124730911
3342,0.04267537247495843
3343,0.15271424198683806
3344,0.2029194047707972
3345,0.16051178151328452
3346,0.14741061393939714
3347,0.1801389670453427
3348,0.09646535668433896
3349,0.1143571622354841
3350,0.03559232225391367
3351,0.04226391526631352
3352,0.09290604752668503
3353,0.11252665808058246
3354,0.5613808863236904
3355,0.1743889099371709
3356,0.16103784536218438
3357,0.18901166734627298
3358,0.1661227618515975
3359,0.11626851313540339
3360,0.09798165209282708
3361,0.127631091541278
3362,0.2629367946445263
3363,0.20811020044212913
3364,0.13133072077687238
3365,0.13964498229996136
3366,0.0808499160025085
3367,0.1221308614894761
3368,0.09503336988721965
3369,0.15042975272488582
3370,0.13238037720577836
3371,0.08083176874601303
3372,0.13448411479021058
3373,0.054767750124109525
3374,0.0314478996059069
3375,0.039131682299506906
3376,0.8020527271208843
3377,0.19163675455133433
3378,0.22814772822565116
3379,0.337476874682694
3380,0.14197285239105767
3381,0.19884848833013985
3382,0.18693094480977054
3383,0.16585328654901274
3384,0.21830849064590555
3385,0.43895980763366355
3386,0.06409092387955034
3387,0.12497084932736152
3388,0.05970139869342539
3389,0.09530654084707184
3390,0.0822551596443774
3391,0.5511470770797762
3392,0.24941131202711564
3393,0.4008711029442559
3394,0.22468505088066648
3395,0.11145894214601784
3396,0.2367288210981785
3397,0.4062759567109933
3398,0.22567156367286034
3399,0.2862084454686645
3400,0.23039099403156071
3401,0.22960068283302063
3402,0.36801436760895323
3403,0.22748477227003117
3404,0.1797182936576401
3405,0.2206775964617599
3406,0.11577024230011822
3407,0.08204470785425962
3408,0.22030974022077845
3409,0.21263884641415728
3410,0.2733076338193014
3411,0.10883625791681137
3412,0.3065762987456521
3413,0.22622486832919722
3414,0.21781880138059034
3415,0.24560865113415487
3416,0.25462270782288593
3417,0.16724131291703545
3418,0.15698507815837606
3419,0.4834579687801926
3420,0.1847308603157846
3421,0.17990691774927894
3422,0.10600163627698378
3423,0.3876952106933092
3424,0.19025302427185292
3425,0.15693012079999705
3426,0.12508376552292824
3427,0.06952947974551661
3428,0.23804079523282076
3429,0.19682938059823563
3430,0.5671954275007801
3431,0.2548498821457111
3432,0.11322204994852217
3433,0.14009819605295087
3434,0.11136641763710299
3435,0.07785882599027304
3436,0.0763636369160991
3437,0.06763485568375005
3438,0.03592215737413832
3439,0.07286508281721625
3440,0.05919453172136899
3441,0.07580631453217954
3442,0.20624950282931515
3443,0.09063104468016128
3444,0.20438431366616647
3445,0.028722559157902162
3446,0.027192464387702103
3447,0.049970337261538225
3448,0.048397474705852546
3449,0.06424360945561133
3450,0.08804024323784322
3451,0.06965896595226262
3452,0.7454889755723583
3453,0.39459547799182915
3454,0.2559694077844021
3455,0.28082404518597864
3456,0.38676576911792127
3457,0.22355116103741893
3458,0.1705858946668352
3459,0.17193220360863537
3460,0.2483250096974776
3461,0.07824802887603033
3462,0.0767910920093279
3463,0.16224446172269633
3464,0.047381383987583424
3465,0.06398365928473833
3466,0.10497221975032314
3467,0.17969967218898877
3468,0.09404392540886546
3469,0.1429559745412032
3470,0.06709456790171871
3471,0.033757530255869396
3472,0.029924500772664352
3473,0.024165363466990764
3474,0.03786655608460829
3475,0.030387788949182867
3476,0.03640145570313173
3477,0.039882987082362174
3478,0.01899173407493632
3479,0.04520348360415936
3480,0.02607728572044239
3481,0.03486112226666235
3482,0.06203295342997171
3483,0.02828759720170823
3484,0.19632855035600086
3485,0.11563504215904467
3486,0.10252078338789411
3487,0.36995657240335905
3488,0.14733730157022473
3489,0.11274641150196354
3490,0.28249298163726855
3491,0.26262364191512816
3492,0.0804053837966943
3493,0.03822398536051486
3494,0.07948300194179075
3495,0.035057194829157375
3496,0.03346669944556797
3497,0.3865777871021264
3498,0.19984276877203253
3499,0.23388407851050896
3500,0.225205286164127
3501,0.29881649130652305
3502,0.10110324496518312
3503,0.11099332818292428
3504,0.04837747238311351
3505,0.41350847778080063
3506,0.35521935990905606
3507,0.16852957861498452
3508,0.21491312197858653
3509,0.11909884288096124
3510,0.05925179043904097
3511,0.25379688026025
3512,0.2629622121047251
3513,0.13133580796436375
3514,0.08405686892559147
3515,0.22437138803865414
3516,0.07972634026762336
3517,0.04806217470838827
3518,0.6110299183408919
3519,0.29219753079651833
3520,0.2757911353749115
3521,0.2601752162038727
3522,0.2556984125404347
3523,0.32473239763024864
3524,0.11716748578290066
3525,0.35326576478375304
3526,0.17952295719194097
3527,0.2140404739939866
3528,0.2053462403152925
3529,0.18521923452289865
3530,0.13009106868631928
3531,0.05914444036278466
3532,0.037978916489187116
3533,0.0496363622525438
3534,0.703601947110535
3535,0.12929455198739837
3536,0.22035023215383845
3537,0.082596716350567
3538,0.1998767574956193
3539,0.16482706544691286
3540,0.1145686888972849
3541,0.6694164430825118
3542,0.08967424791143208
3543,0.05755274481743702
3544,0.12206030301262202
3545,0.2946152518381779
3546,0.13024449779769068
3547,0.5134559391752446
3548,0.2018869341338028
3549,0.1584433264598503
3550,0.10600568837394929
3551,0.05373597689278047
3552,0.032726026915993904
3553,0.028514850948212152
3554,0.07875193456186422
3555,0.1289038873060869
3556,0.19236039760227192
3557,0.07041214133860939
3558,0.04728640103099886
3559,0.4907073294801768
3560,0.29358453397289386
3561,0.42540180118149407
3562,0.12585996103362504
3563,0.09453296381403027
3564,0.1218857052652293
3565,0.13054588066511924
3566,0.11193175903612154
3567,0.05134337162630617
3568,0.3928647753023046
3569,0.2596580867929201
3570,0.0737096164149315
3571,0.22910074809212017
3572,0.46443561038541537
3573,0.22843601867781543
3574,0.17059999758631353
3575,0.21527137871061017
3576,0.17208476686762267
3577,0.09263120962414151
3578,0.041447762001218975
3579,0.3612105332291846
3580,0.3939666548485572
3581,0.21266113919550275
3582,0.32361217130400893
3583,0.24575988597248308
3584,0.19700817016729355
3585,0.09122970850260896
3586,0.10738272573670206
